clean16.swf Filmbericht
------------------------

Metadaten
---------
Byte          Wert
----------    ----
   168           185          309791    
   169           185          309976    
   170           185          310161    
   171           185          310346    
   172           220          310566    
   173           216          310782    
   174           216          310998    
   175           216          311214    
   176           186          311400    
   177           187          311587    
   178           186          311773    
   179           324          312097    
   180          1415          313512    Done
   181            58          313570    
   182            58          313628    
   183            58          313686    
   184            58          313744    
   185            58          313802    
   186            58          313860    
   187            58          313918    
   188            58          313976    
   189            58          314034    
   190           166          314200    
   191            58          314258    
   192            58          314316    
   193            58          314374    
   194            58          314432    
   195            58          314490    
   196            58          314548    
   197            58          314606    
   198            58          314664    
   199            58          314722    
   200           173          314895    
   201            58          314953    
   202            58          315011    
   203            58          315069    
   204            58          315127    
   205           167          315294    
   206            58          315352    
   207            58          315410    
   208            58          315468    
   209       1682619         1998087    
   210          4430         2002517    Done2
   211          3800         2006317    Done3
   212           192         2006509    Contact_Explosion
   213            13         2006522    
   214            13         2006535    
   215            13         2006548    
   216            13         2006561    
   217            13         2006574    
   218             8         2006582    
   219            13         2006595    
   220            13         2006608    
   221            13         2006621    
   222            13         2006634    
   223            13         2006647    
   224            13         2006660    
   225            13         2006673    
   226            13         2006686    
   227            13         2006699    
   228            13         2006712    
   229            13         2006725    
   230            13         2006738    
   231           293         2007031    Intro_Contact
   232           185         2007216    
   233           185         2007401    
   234           185         2007586    
   235           185         2007771    
   236           185         2007956    
   237           220         2008176    
   238           216         2008392    
   239           216         2008608    
   240           216         2008824    
   241           186         2009010    
   242           187         2009197    
   243           186         2009383    
   244           324         2009707    
   245          1795         2011502    Contact
   246            57         2011559    
   247            57         2011616    
   248            57         2011673    
   249            57         2011730    
   250            57         2011787    
   251            57         2011844    
   252            57         2011901    
   253            57         2011958    
   254            57         2012015    
   255            57         2012072    
   256            57         2012129    
   257            57         2012186    
   258            57         2012243    
   259            57         2012300    
   260            57         2012357    
   261            57         2012414    
   262         35053         2047467    
   263          1753         2049220    

Szene                Formbytes     Textbytes     ActionScript-Bytes
-----------------    ----------    ----------    ------------------
Intro                      7224           140                  3734
Start_Explosion               0             0                     0
Intro_About                   0            56                   215
About                       391           112                  1199
Service_Explosion             0             0                     0
Intro_Service                 0            56                   430
Service                       0           280                  3344
Done_Explosion                0             0                     0
Intro_Done                    0            56                     0
Done                          0           112                  2789
Done2                         0            56                  2769
Done3                         0            56                  2371
Contact_Explosion             0             0                     0
Intro_Contact                63            56                     0
Contact                       0           279                  2906

Symbol                     Formbytes     Textbytes     ActionScript-Bytes
-----------------------    ----------    ----------    ------------------
a_mc_contact                        0             0                     2
ABOUT TAX                           0          1379                     0
ABOUT_LOGO                        716             0                     0
about_text                          0          1169                     0
about_words                         0             0                     0
B-xampp                             0             0                     0
b_clear                             0             0                     0
b_contact                          58             0                     0
b_grafikdesign                      0             0                     0
Background Radio                  125             0                     0
big'screen                          0             0                     0
bigScreen                          85             0                     0
BigShady                            0             0                     4
BigShadyBlink                      84             0                     0
blink                              52             0                     0
blink mc                            0             0                     0
blink1                              0             0                     0
blinksplash                         0             0                     0
bt_flash                            0             0                     0
button_drucksachen                 99            75                     0
button_grafikdesign                99            77                     0
button_more                        99            77                     0
button_webdesign                   99            71                     0
a_about                             0             0                     3
a_service                           0             0                     2
b_about                            39             0                     0
b_done                             57             0                     0
b_service                           0             0                     0
g_about                           372             0                     0
g_done                              0             0                     0
g_service                           0            47                     0
gg_done                           341             0                     0
mc_about                            0             0                     2
mc_done                             0             0                     2
mc2_done                            0             0                     2
s_about                             0             0                     0
s_service                           0             0                     2
clearshadow                       273            55                     0
contact text                        0             0                     0
GRAFI_SERVICE_CONENT              828             0                     0
grafik_service_content2             0             0                     2
ENTER                               0             0                     0
Eva                                 0             0                     2
Explorer                          111             0                     0
Geringe Lautst.                     0             0                     0
flat blue play                    209             0                     0
Footer Info                         0             0                     0
form                                0           164                     0
Fullscreen                        107             0                     0
Fullscreen-b                       62             0                     0
g_contact                         629             0                     0
Homepageanfrage                     0            84                     0
Ich                                 0             0                     2
impress_closer                     88           155                     0
impressum                          60            51                     0
impressum_text                     84         16378                    83
jhfhdgfc                           62             0                     0
lil'screene                         0             0                     0
lil'screene 2                       0             0                     0
lil'screene 3                       0             0                     0
lil'screene 4                       0             0                     0
lil screen2                         0             0                     0
line                                0             0                     2
loading                             0             0                     0
loading inn                         0           154                     0
LOGO                              728            95                     0
logostar                            0             0                     0
logostar inn                        0             0                     0
logotext                            0             0                     0
logotextinn                         0             0                     0
mc_d_contact                        0             0                     2
mc_xampp                            0             0                     0
Menue Background                  448             0                     0
mutebutton                        103             0                     4
namefield                         174             0                     2
nomassageframe                     56             0                     0
nomessage                           0             0                     4
noname                              0             0                     4
Panel                             108             0                     0
Panel 2                            83             0                     0
phreakshw                           0             0                     0
poplook                           146           118                     0
screen1                             0             0                     0
screen1 button                      0             0                     0
screen1 fade                       95             0                     6
screen1 klickout                    0             0                     4
screen2                             0             0                     0
screen3                             0             0                     0
screen4                             0             0                     0
screen4.2                           0             0                     0
screen8                             0             0                     0
screen9                             0             0                     0
screen10                            0             0                     0
screen11                            0             0                     0
screen12                          100             0                     0
screen13                            0             0                     0
screen111                           0             0                     0
screend2                            0             0                     0
screenD3                            0             0                     0
screend4                            0             0                     0
screend33                           0             0                     0
screend44                           0             0                     0
send                                0             0                     0
senshadow                           0            56                     0
service_druck_content             479          1620                     0
service_druck_content2              0             0                     2
shader                              0             0                     0
shader1                            83             0                     0
shaderstar                        187             0                     0
shady                               0             0                     0
show_grafikdesign                  49          2744                   359
showpanel                           0             0                     0
showscreen                          0             0                     0
Sound                             193             0                     0
soundbutton                         0             0                     0
Stars L                          6482             0                     0
starsgetkicked                      0             0                     0
Symbol 1                           58             0                     0
Symbol 2                           61             0                     0
Symbol 3                            0             0                     0
Symbol 4                            0             0                     0
Symbol 5                            0             0                     0
Symbol 6                            0             0                     0
Symbol 7                            0             0                     0
Symbol 8                            0             0                     0
Symbol 9                            0             0                     0
Symbol 10                           0             0                     0
Symbol 11                           0             0                     0
Symbol 12                           0             0                     0
Symbol 13                           0             0                     0
Symbol 14                           0             0                     0
Symbol 15                           0             0                     0
Symbol 16                           0             0                     0
Symbol 17                           0             0                     0
Symbol 18                           0             0                     0
Symbol 19                           0             0                     0
Symbol 20                           0             0                     0
Symbol 21                           0             0                     0
Symbol 22                           0             0                     0
Symbol 23                           0             0                     0
Symbol 24                           0           209                     0
Symbol 25                           0           200                     0
SYMBOLE                             0             0                     0
text_grafik_service                 0             0                     2
text_grafik_service2                0          1375                     0
topstar                           179             0                     0
topstars                            0             0                     0
Tween 1                             0             0                     0
Tween 2                             0             0                     0
Tween 3                             0             0                     0
Tween 4                             0             0                     0
Tween 5                             0             0                     0
Tween 6                           275             0                     0
Tween 7                             0             0                     0
Tween 8                           283             0                     0
Tween 9                             0             0                     0
Tween 10                          261             0                     0
Tween 11                            0             0                     0
Tween 12                            0             0                     0
Tween 13                            0             0                     0
Tween 14                          279             0                     0
Tween 15                            0             0                    15
Tween 16                            0             0                    27
Tween 17                            0             0                     0
Tween 18                            0             0                     0
Tween 19                            0             0                     0
Tween 20                            0             0                     0
Tween 21                            0             0                     0
Tween 22                            0             0                     0
Tween 23                            0             0                     0
Tween 24                            0             0                     0
Tween 25                           59             0                     0
Tween 26                           57             0                     0
Tween 27                            0             0                     0
Tween 28                            0            96                     0
Tween 29                            0             0                     0
Tween 30                            0           259                     0
Tween 31                            0             0                     0
Tween 32                          319             0                     0
Tween 33                            0            78                     0
Tween 34                            0             0                     0
Tween 35                            0             0                     0
Tween 36                            0          1786                     0
Tween 37                            0             0                     0
Tween 38                            0             0                     0
Tween 39                            0             0                     0
Tween 40                            0             0                     0
Tween 41                            0             0                     0
Tween 42                            0             0                     0
Tween 43                            0             0                     0
Tween 44                            0             0                     0
Tween 45                            0             0                     0
Tween 46                            0             0                     0
Tween 47                            0             0                     0
Tween 48                            0             0                     0
Tween 49                            0             0                     0
Tween 50                            0             0                     0
Tween 51                            0             0                     0
Tween 52                            0            56                     0
Tween 53                            0             0                     0
Tween 54                            0             0                     0
Tween 55                            0             0                     0
wbdesign service 2                  0             0                     2
webdesgn service 1                981          1926                     0
webservice 1                        0           896                     0
www                                 0            60                     0
wwwfade                             0             0                     2

Schriftart           Byte          Zeichen
-----------------    ----------    -------
MyriadPro-Regular          2640     GPWabdefgiknrst| 
Arial-BoldMT Fett          9646     /ABCDEFGHIKLMNOPRSTWYacdeghimnorstv 
ArialMT                   15920     "()+,-./0123456789:;=?@ABCDEFGHIKLMNOPQRSTUVWXZabcdefghijklmnoprstuvwxyz §©Üßäöü
OratorStd                    33    

ActionScript-Bytes    Position
------------------    --------
              1442    Intro:bausetelle:1
                40    Intro:Footer:1:Kein Instanzname zugewiesen(Fullscreen-b)
                 2    mutebutton:Ebene 2:1
                 2    mutebutton:Ebene 2:2
                 2    a_mc_contact:Ebene 2:11
                 2    mc_d_contact:Ebene 4:17
                11    Intro:Menue:1:Kein Instanzname zugewiesen(b_contact)
                 2    mc_done:Ebene 3:11
                 2    mc2_done:Ebene 4:19
                11    Intro:Menue:1:Kein Instanzname zugewiesen(b_done)
                 2    a_service:Ebene 3:10
                 2    s_service:Ebene 4:18
                11    Intro:Menue:1:Kein Instanzname zugewiesen(b_service)
                 1    a_about:Ebene 4:1
                 2    a_about:Ebene 4:10
                 2    mc_about:Ebene 2:18
                11    Intro:Menue:1:Kein Instanzname zugewiesen(b_about)
              1106    Intro:bausetelle:2
              1102    Intro:bausetelle:3
                15    Tween 15:Ebene 1:1:Kein Instanzname zugewiesen(b_about)
               215    Intro_About:Ebene 8:14
                27    Tween 16:Ebene 1:1:Kein Instanzname zugewiesen(b_about)
                11    About:Menue:1:Kein Instanzname zugewiesen(b_contact)
                11    About:Menue:1:Kein Instanzname zugewiesen(b_done)
                11    About:Menue:1:Kein Instanzname zugewiesen(b_service)
                65    About:impressum:1:Kein Instanzname zugewiesen(impressum)
                 2    impressum_text:Ebene 2:1
                 2    impressum_text:Ebene 2:2
                79    impressum_text:Ebene 1:2:Kein Instanzname zugewiesen(impress_closer)
              1101    About:Ebene 8:26
               215    Intro_Service:Ebene 8:1
               215    Intro_Service:Ebene 8:14
                11    Service:Menue:1:Kein Instanzname zugewiesen(b_about)
                10    Service:button_grafikdesign:6:Kein Instanzname zugewiesen(button_grafikdesign)
                10    Service:button_drucksachen:19:Kein Instanzname zugewiesen(button_drucksachen)
              1101    Service:Ebene 8:49
                10    Service:button_webdesign:49:Kein Instanzname zugewiesen(button_webdesign)
                 2    grafik_service_content2:Ebene 1:15
                 2    text_grafik_service:Ebene 1:15
              1101    Service:Ebene 8:50
                 2    service_druck_content2:Ebene 1:15
              1101    Service:Ebene 8:51
                 2    wwwfade:Ebene 1:12
                 2    wbdesign service 2:Ebene 1:15
                10    Done:button_grafikdesign:1:Kein Instanzname zugewiesen(button_grafikdesign)
                10    Done:button_drucksachen:11:Kein Instanzname zugewiesen(button_drucksachen)
                10    Done:button_drucksachen:21:Kein Instanzname zugewiesen(button_drucksachen)
              1101    Done:Ebene 8:30
                10    Done:button_webdesign:30:Kein Instanzname zugewiesen(button_webdesign)
               412    Done:lil'screene 4:30:Kein Instanzname zugewiesen(screen4.2)
                 2    screen1 fade:Ebene 1:1
                 2    screen1 fade:Ebene 1:16
                 2    screen1 fade:Ebene 1:17
                 2    screen1 klickout:Ebene 33:1
                 2    screen1 klickout:Ebene 33:8
               412    Done:lil'screene 3:30:Kein Instanzname zugewiesen(screen3)
               412    Done:lil'screene 2:30:Kein Instanzname zugewiesen(screen4)
               412    Done:lil'screene 1:30:Kein Instanzname zugewiesen(screen11)
                 2    show_grafikdesign:actions:1
                 2    show_grafikdesign:actions:2
                 2    show_grafikdesign:actions:3
                 2    show_grafikdesign:actions:4
                 2    show_grafikdesign:actions:5
                 2    show_grafikdesign:actions:6
                64    show_grafikdesign:Ebene 1:6:Kein Instanzname zugewiesen(poplook)
                 2    show_grafikdesign:actions:7
                64    show_grafikdesign:Ebene 1:7:Kein Instanzname zugewiesen(poplook)
                 2    show_grafikdesign:actions:8
                64    show_grafikdesign:Ebene 1:8:Kein Instanzname zugewiesen(poplook)
                 2    show_grafikdesign:actions:9
                61    show_grafikdesign:Ebene 1:9:Kein Instanzname zugewiesen(poplook)
                 2    show_grafikdesign:actions:10
                37    show_grafikdesign:Ebene 1:10:Kein Instanzname zugewiesen(poplook)
                 2    show_grafikdesign:actions:11
                45    show_grafikdesign:Ebene 1:11:Kein Instanzname zugewiesen(poplook)
                 2    show_grafikdesign:actions:12
                 2    BigShady:Ebene 2:1
                 2    BigShady:Ebene 2:16
              1101    Done2:Ebene 8:1
                10    Done2:button_drucksachen:1:Kein Instanzname zugewiesen(button_drucksachen)
                10    Done2:button_grafikdesign:1:Kein Instanzname zugewiesen(button_grafikdesign)
               412    Done2:lil'screene 4:1:Kein Instanzname zugewiesen(screend44)
               412    Done2:lil'screene 3:1:Kein Instanzname zugewiesen(screend33)
               412    Done2:lil'screene 2:1:Kein Instanzname zugewiesen(screend2)
               412    Done2:lil'screene 1:1:Kein Instanzname zugewiesen(screen9)
              1101    Done3:Ebene 8:1
               412    Done3:lil'screene 3:1:Kein Instanzname zugewiesen(screen13)
               412    Done3:lil'screene 2:1:Kein Instanzname zugewiesen(screen10)
               412    Done3:lil'screene 1:1:Kein Instanzname zugewiesen(screen111)
                10    Done3:lil'screene 1:1:Kein Instanzname zugewiesen(screen12)
                24    Done3:Piccaz:1:Kein Instanzname zugewiesen(Homepageanfrage)
                82    Contact:send:1:Kein Instanzname zugewiesen(send)
                 2    namefield:Ebene 2:1
               170    
                58    Contact:form:1:form(form)
              1655    Contact:Ebene 8:18
                 2    Ich:Ebene 2:15
                 2    line:Ebene 2:25
                 2    Eva:Ebene 2:35
                 2    noname:Ebene 2:1
                 2    noname:Ebene 2:20
                 2    nomessage:Ebene 2:1
                 2    nomessage:Ebene 2:20
              1101    Contact:Ebene 8:19
                10    Contact:Kontakt:19:Kein Instanzname zugewiesen(b_clear)
            114195    ActionScript 2.0-Klassen

Bitmap                   Komprimiert    Original      Komprimierung
---------------------    -----------    ----------    -------------
t-pow.jpg                     127471       1572864    JPEG-Qualität=100
sonnenbuel.png                 70550      10991944    Verlustfrei
cashstar.png                   67483        474744    JPEG-Qualität=100
Flowristenlogo.jpg            136223       1228800    Importierte JPEG-Datei=102
flyer_altarfalz-1.jpg         164784       1072800    Importierte JPEG-Datei=102
weihnachtskarte.jpg           500785       2241280    Importierte JPEG-Datei=102
candycams_flyer.jpg           259319       1015200    Importierte JPEG-Datei=102
buchumschlag.jpg              108299        938560    Importierte JPEG-Datei=102
green15-400.jpg                77094        360000    Importierte JPEG-Datei=102
candyblog400.jpg              100565        470400    Importierte JPEG-Datei=102
elite69_400.jpg                57837        360000    Importierte JPEG-Datei=102
Kopie von T-POW.jpg            29710        160000    JPEG-Qualität=100

Ereignissounds: 22KHz Mono 48 kbps MP3


Soundname              Byte          Format
-------------------    ----------    ------
sub_dong.wav                 2095    22KHz Mono 48 kbps MP3
explosion.wav               27315    22KHz Mono 48 kbps MP3
android_button.wav           9115    22KHz Mono 48 kbps MP3
android_button2.wav          9115    22KHz Mono 48 kbps MP3
android_button3.wav          9115    22KHz Mono 48 kbps MP3
android_button4.wav          9115    22KHz Mono 48 kbps MP3




